Store,Dept,max_streak,category
17.0,78.0,75,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
18.0,47.0,20,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
18.0,78.0,65,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
18.0,96.0,97,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
19.0,47.0,17,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
19.0,78.0,63,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
20.0,19.0,25,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
20.0,51.0,80,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
21.0,48.0,106,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
21.0,50.0,104,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
21.0,51.0,85,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
27.0,78.0,43,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
28.0,43.0,113,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
28.0,51.0,57,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
29.0,47.0,33,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
29.0,58.0,5,"Gap trung bình (4-10 tuần, cần xem xét)"
29.0,78.0,124,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
29.0,96.0,98,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
30.0,23.0,47,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
30.0,27.0,62,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
30.0,33.0,65,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
31.0,47.0,35,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
31.0,78.0,56,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
32.0,45.0,5,"Gap trung bình (4-10 tuần, cần xem xét)"
33.0,22.0,30,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
33.0,49.0,123,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
34.0,47.0,45,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
34.0,58.0,70,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
34.0,78.0,142,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
35.0,47.0,14,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
35.0,78.0,125,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
35.0,96.0,99,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
36.0,22.0,96,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
36.0,49.0,135,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
36.0,85.0,141,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
37.0,22.0,73,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
38.0,24.0,19,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
38.0,34.0,39,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
38.0,44.0,9,"Gap trung bình (4-10 tuần, cần xem xét)"
38.0,99.0,104,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
39.0,45.0,18,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
40.0,54.0,3,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
40.0,77.0,94,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
40.0,99.0,56,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
22.0,45.0,16,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
23.0,48.0,45,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
23.0,51.0,44,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
23.0,94.0,8,"Gap trung bình (4-10 tuần, cần xem xét)"
24.0,45.0,18,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
25.0,19.0,48,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
25.0,48.0,73,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
25.0,51.0,49,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
27.0,47.0,20,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
